10,B0.0,-1.08,-0.3,-0.19,-0.31,-0.8,-0.92,-0.97,-1.13,-1,-9.99,-0.22,-0.44,30000.00,31500.00
10.5,B0.5,-1,-0.28,-0.18,-0.31,-0.77,-0.89,-0.95,-1.11,-0.99,-9.99,-0.2,-0.43,28000,29750
11,B1.0,-0.95,-0.26,-0.16,-0.3,-0.73,-0.85,-0.93,-1.08,-0.96,-9.99,-0.18,-0.42,26000.00,28000.00
11.5,B1.5,-0.88,-0.25,-0.15,-0.29,-0.7,-0.82,-0.91,-1.05,-0.94,-9.99,-0.17,-0.41,24000,26000
12,B2.0,-0.81,-0.24,-0.14,-0.29,-0.67,-0.79,-0.89,-1.02,-0.92,-9.99,-0.15,-0.4,22000.00,24000.00
12.5,B2.5,-0.72,-0.22,-0.13,-0.28,-0.64,-0.76,-0.86,-0.97,-0.88,-0.96,-0.14,-0.39,20833.335,22416.665
13,B3.0,-0.68,-0.2,-0.12,-0.27,-0.6,-0.72,-0.82,-0.92,-0.84,-0.91,-0.13,-0.38,19666.67,20833.33
13.5,B3.5,-0.65,-0.19,-0.12,-0.26,-0.58,-0.7,-0.8,-0.9,-0.82,-0.87,-0.12,-0.37,18500,19666.665
14,B4.0,-0.63,-0.18,-0.11,-0.25,-0.56,-0.68,-0.77,-0.86,-0.79,-0.84,-0.11,-0.35,17333.33,18500.00
14.5,B4.5,-0.61,-0.17,-0.11,-0.24,-0.54,-0.65,-0.74,-0.83,-0.76,-0.8,-0.11,-0.34,16166.665,17333.335
15,B5.0,-0.58,-0.16,-0.1,-0.24,-0.51,-0.62,-0.71,-0.78,-0.73,-0.75,-0.1,-0.33,15000.00,16166.67
16,B6.0,-0.49,-0.14,-0.1,-0.21,-0.46,-0.57,-0.64,-0.7,-0.65,-0.66,-0.09,-0.29,14166.67,14583.33
17,B7.0,-0.43,-0.13,-0.09,-0.19,-0.41,-0.51,-0.57,-0.61,-0.58,-0.58,-0.08,-0.26,13333.33,13750.00
17.5,B7.5,-0.4,-0.12,-0.09,-0.17,-0.39,-0.48,-0.54,-0.57,-0.54,-0.53,-0.08,-0.24,12916.665,13333.335
18,B8.0,-0.36,-0.11,-0.08,-0.16,-0.36,-0.45,-0.49,-0.52,-0.49,-0.48,-0.07,-0.22,12500.00,12916.67
18.5,B8.5,-0.27,-0.09,-0.08,-0.13,-0.31,-0.4,-0.43,-0.43,-0.42,-0.39,-0.07,-0.18,11723.4,12320.035
19,B9.0,-0.18,-0.07,-0.07,-0.1,-0.26,-0.34,-0.33,-0.34,-0.34,-0.3,-0.06,-0.14,10946.80,11723.40
19.5,B9.5,-0.1,-0.04,-0.05,-0.08,-0.22,-0.29,-0.26,-0.27,-0.26,-0.22,-0.03,-0.11,10170.195,10946.795
20,A0.0,-0.02,-0.01,-0.04,-0.04,-0.16,-0.19,-0.17,-0.18,-0.18,-0.14,-0.01,-0.05,9393.59,10170.19
21,A1.0,0.01,0.02,-0.02,-0.02,-0.11,-0.12,-0.11,-0.12,-0.13,-0.08,0.01,-0.03,8938.36,9165.98
22,A2.0,0.05,0.05,-0.01,0,-0.07,-0.04,-0.05,-0.07,-0.08,-0.02,0.03,0,8547.66,8743.01
23,A3.0,0.08,0.08,0.01,0.02,-0.02,0.03,0.01,-0.01,-0.02,0.03,0.05,0.02,8213.60,8380.63
24,A4.0,0.09,0.12,0.02,0.05,0.03,0.11,0.08,0.05,-0.04,0.09,0.07,0.07,7928.79,8071.20
25,A5.0,0.09,0.15,0.04,0.09,0.09,0.19,0.15,0.12,0.1,0.16,0.1,0.12,7686.34,7807.57
26,A6.0,0.1,0.17,0.05,0.12,0.13,0.3,0.21,0.17,0.15,0.21,0.11,0.16,7479.85,7583.09
27,A7.0,0.1,0.2,0.06,0.15,0.18,0.32,0.27,0.23,0.2,0.26,0.13,0.19,7303.42,7391.63
28,A8.0,0.09,0.27,0.09,0.2,0.25,0.42,0.36,0.33,0.29,0.34,0.16,0.26,7151.67,7227.54
29,A9.0,0.08,0.3,0.1,0.24,0.31,0.49,0.44,0.41,0.36,0.41,0.18,0.31,7019.69,7085.68
30,F0.0,0.03,0.32,0.12,0.28,0.37,0.57,0.52,0.49,0.43,0.48,0.21,0.36,6903.09,6961.39
31,F1.0,0,0.34,0.14,0.31,0.43,0.64,0.58,0.57,0.49,0.54,0.23,0.4,6797.97,6850.53
32,F2.0,0,0.35,0.15,0.35,0.48,0.71,0.66,0.66,0.56,0.6,0.25,0.45,6700.94,6749.46
35,F5.0,-0.02,0.45,0.21,0.44,0.67,0.93,0.89,0.9,0.77,0.8,0.33,0.57,6431.84,6475.93
38,F8.0,0.02,0.53,0.24,0.5,0.79,1.06,1.03,1.06,0.91,0.91,0.37,0.64,6161.07,6207.04
40,G0.0,0.06,0.6,0.27,0.54,0.87,1.15,1.14,1.18,1.01,1.01,0.41,0.7,5972.59,6019.99
42,G2.0,0.09,0.63,0.3,0.58,0.97,1.25,1.26,1.31,1.12,1.11,0.45,0.75,5784.45,5831.10
43,G3.0,0.12,0.65,0.3,0.59,0.98,1.27,1.28,1.33,1.14,1.13,0.45,0.76,5694.81,5739.63
45,G5.0,0.2,0.68,0.31,0.61,1.02,1.31,1.32,1.38,1.18,1.17,0.47,0.78,5537.34,5574.38
48,G8.0,0.3,0.74,0.35,0.66,1.14,1.44,1.47,1.55,1.34,1.3,0.52,0.85,5300.00,5339.56
50,K0.0,0.44,0.81,0.42,0.75,1.34,1.67,1.74,1.85,1.61,1.54,0.61,0.97,5100.00,5150.00
51,K1.0,0.48,0.86,0.46,0.82,1.46,1.8,1.89,2.02,1.78,1.68,0.67,1.05,4965.00,5032.50
52,K2.0,0.67,0.92,0.5,0.89,1.6,1.94,2.06,2.21,1.97,1.84,0.73,1.14,4830.00,4897.50
53,K3.0,0.73,0.95,0.55,0.97,1.73,2.09,2.23,2.4,2.17,2.01,0.8,1.25,4676.67,4753.33
54,K4.0,1,1,0.6,1.04,1.84,2.22,2.38,2.57,2.36,2.15,0.86,1.34,4523.33,4600.00
55,K5.0,1.06,1.15,0.68,1.2,2.04,2.46,2.66,2.87,2.71,2.44,0.97,1.54,4370.00,4446.67
57,K7.0,1.21,1.33,0.62,1.45,2.3,2.78,3.01,3.25,3.21,2.83,1.13,1.86,4090.00,4160.00
60,M0.0,1.23,1.37,0.7,1.67,2.49,3.04,3.29,3.54,3.65,3.16,1.26,2.15,3670.00,3740.00
61,M1.0,1.18,1.47,0.76,1.84,2.61,3.22,3.47,3.72,3.95,3.39,1.36,2.36,3535.00,3602.50
62,M2.0,1.15,1.47,0.83,2.06,2.74,3.42,3.67,3.92,4.31,3.66,1.46,2.62,3400.00,3467.50
63,M3.0,1.17,1.5,0.89,2.24,2.84,3.58,3.83,4.08,4.62,3.89,1.56,2.84,3300.00,3350.00
64,M4.0,1.07,1.52,0.94,2.43,2.93,3.74,3.98,4.22,4.93,4.11,1.65,3.07,3200.00,3250.00
